order_id,product_id,product_name,category,price,quantity,order_date,customer_id,customer_location
501,101,Mouse,Accessories,23.91,7,2023-09-07 07:42:00,1174,Houston
502,103,Tablet,Accessories,346.99,7,2023-09-07 20:15:00,1066,Los Angeles
503,106,Keyboard,Electronics,58.02,7,2023-09-08 08:54:00,1989,Chicago
504,104,Headphones,Appliances,103.72,8,2023-09-08 11:42:00,1056,Houston
505,101,Monitor,Accessories,213.68,1,2023-09-08 15:25:00,1204,Houston
506,109,Smartphone,Appliances,343.45,3,2023-09-08 23:14:00,1774,Los Angeles
507,107,Keyboard,Accessories,44.32,1,2023-09-09 03:52:00,1391,New York
508,107,Tablet,Appliances,360.35,8,2023-09-09 07:02:00,1964,San Diego
509,101,Tablet,Accessories,680.92,2,2023-09-09 15:53:00,1075,San Diego
510,109,Monitor,Appliances,335.89,7,2023-09-10 02:14:00,1411,Phoenix
511,108,Monitor,Accessories,414.95,6,2023-09-10 22:28:00,1849,Houston
512,105,Keyboard,Appliances,23.63,1,2023-09-11 02:06:00,1682,San Diego
513,104,Printer,Accessories,131.96,6,2023-09-12 00:09:00,1902,Phoenix
514,101,Monitor,Accessories,425.81,9,2023-09-12 22:24:00,1262,Philadelphia
515,109,Printer,Appliances,287.06,3,2023-09-13 02:20:00,1597,Philadelphia
516,108,Headphones,Electronics,97.75,7,2023-09-13 05:08:00,1358,Los Angeles
517,102,Tablet,Accessories,402.4,4,2023-09-13 18:08:00,1221,San Antonio
518,104,Keyboard,Accessories,63.09,1,2023-09-13 21:21:00,1751,Los Angeles
519,104,Monitor,Electronics,437.44,7,2023-09-14 01:23:00,1553,San Antonio
520,107,Headphones,Accessories,65.1,1,2023-09-14 21:09:00,1175,San Antonio
521,103,Keyboard,Appliances,67.74,4,2023-09-15 19:52:00,1791,San Antonio
522,108,Smartphone,Electronics,801.93,9,2023-09-16 09:03:00,1392,New York
523,107,Laptop,Accessories,1973.47,5,2023-09-16 16:38:00,1628,San Antonio
524,104,Printer,Appliances,342.15,7,2023-09-17 11:57:00,1853,Chicago
525,109,Laptop,Appliances,1131.47,7,2023-09-17 15:10:00,1163,Phoenix
526,106,Camera,Electronics,1151.5,3,2023-09-18 14:56:00,1064,San Diego
527,103,Headphones,Electronics,240.82,8,2023-09-18 21:28:00,1790,Houston
528,107,Printer,Electronics,318.92,1,2023-09-19 07:29:00,1037,Chicago
529,106,Headphones,Appliances,255.04,4,2023-09-20 01:15:00,1882,Philadelphia
530,108,Mouse,Accessories,46.15,4,2023-09-20 02:48:00,1181,San Diego
531,105,Printer,Appliances,129.53,2,2023-09-20 23:27:00,1279,Philadelphia
532,106,Tablet,Appliances,252.38,6,2023-09-21 05:16:00,1416,Phoenix
533,101,Headphones,Electronics,249.1,1,2023-09-21 13:49:00,1768,San Diego
534,108,Tablet,Accessories,326.19,3,2023-09-22 12:28:00,1266,Phoenix
535,101,Mouse,Appliances,12.34,9,2023-09-23 12:11:00,1009,San Antonio
536,103,Monitor,Electronics,260.49,6,2023-09-24 03:35:00,1933,San Diego
537,102,Headphones,Electronics,254.97,2,2023-09-24 23:23:00,1568,Chicago
538,106,Laptop,Accessories,951.88,9,2023-09-25 01:09:00,1488,Chicago
539,108,Headphones,Accessories,217.96,2,2023-09-25 22:05:00,1208,New York
540,108,Monitor,Electronics,101.45,7,2023-09-26 14:37:00,1331,Houston
541,107,Keyboard,Accessories,28.78,1,2023-09-27 02:34:00,1151,Houston
542,107,Laptop,Accessories,1221.02,5,2023-09-27 22:35:00,1123,Houston
543,108,Laptop,Appliances,900.32,7,2023-09-28 20:33:00,1098,San Antonio
544,105,Mouse,Accessories,43.84,3,2023-09-29 18:02:00,1276,San Diego
545,103,Laptop,Electronics,1836.88,4,2023-09-30 07:10:00,1415,Philadelphia
546,102,Smartphone,Accessories,828.9,5,2023-10-01 04:44:00,1155,Philadelphia
547,103,Tablet,Appliances,321.24,3,2023-10-02 01:20:00,1382,Chicago
548,103,Printer,Accessories,256.97,6,2023-10-02 21:07:00,1879,New York
549,107,Smartphone,Appliances,428.93,3,2023-10-03 10:50:00,1589,Los Angeles
550,101,Keyboard,Accessories,42.5,8,2023-10-04 02:07:00,1834,New York
551,107,Headphones,Accessories,179.0,7,2023-10-04 20:04:00,1753,San Diego
552,106,Camera,Electronics,1182.02,1,2023-10-05 17:01:00,1930,Philadelphia
553,102,Camera,Electronics,413.59,2,2023-10-06 07:15:00,1732,San Antonio
554,101,Smartphone,Accessories,507.69,4,2023-10-06 18:38:00,1374,Chicago
555,109,Laptop,Accessories,1911.95,5,2023-10-07 11:41:00,1288,New York
556,102,Headphones,Appliances,157.28,4,2023-10-08 03:32:00,1477,Chicago
557,104,Monitor,Appliances,475.55,4,2023-10-08 04:16:00,1110,Phoenix
558,109,Headphones,Electronics,297.85,9,2023-10-08 14:19:00,1275,Phoenix
559,109,Printer,Accessories,258.0,4,2023-10-09 00:52:00,1882,Los Angeles
560,101,Mouse,Accessories,21.52,4,2023-10-09 02:24:00,1033,Philadelphia
561,102,Headphones,Appliances,247.69,4,2023-10-09 15:03:00,1557,San Antonio
562,102,Monitor,Accessories,163.72,2,2023-10-10 03:14:00,1144,Phoenix
563,102,Laptop,Accessories,1102.46,8,2023-10-10 19:08:00,1271,Los Angeles
564,108,Keyboard,Accessories,82.79,4,2023-10-11 00:45:00,1508,Houston
565,108,Mouse,Appliances,27.35,5,2023-10-11 22:43:00,1099,Chicago
566,108,Mouse,Appliances,18.06,8,2023-10-12 10:23:00,1604,San Antonio
567,104,Laptop,Appliances,1581.35,4,2023-10-13 01:48:00,1084,Houston
568,108,Printer,Accessories,319.83,5,2023-10-13 13:08:00,1082,Houston
569,107,Camera,Appliances,450.09,5,2023-10-14 05:15:00,1801,San Diego
570,108,Keyboard,Electronics,42.16,6,2023-10-14 09:39:00,1418,Los Angeles
571,101,Smartphone,Electronics,454.89,7,2023-10-14 11:24:00,1307,San Diego
572,103,Smartphone,Appliances,565.9,3,2023-10-14 15:08:00,1380,Chicago
573,106,Keyboard,Appliances,81.08,3,2023-10-15 07:26:00,1995,Los Angeles
574,101,Printer,Accessories,314.11,9,2023-10-15 09:21:00,1278,New York
575,104,Printer,Appliances,298.76,1,2023-10-16 00:12:00,1185,Houston
576,109,Monitor,Appliances,102.51,8,2023-10-16 21:11:00,1359,Chicago
577,107,Tablet,Electronics,271.07,3,2023-10-17 18:49:00,1663,Houston
578,101,Headphones,Electronics,105.82,5,2023-10-18 15:43:00,1157,New York
579,106,Printer,Electronics,181.59,3,2023-10-19 03:52:00,1515,Philadelphia
580,106,Smartphone,Electronics,402.5,1,2023-10-19 04:26:00,1385,New York
581,102,Laptop,Appliances,1292.38,5,2023-10-20 03:58:00,1823,Philadelphia
582,106,Smartphone,Electronics,352.63,8,2023-10-20 18:53:00,1956,Chicago
583,102,Tablet,Accessories,575.01,5,2023-10-21 02:35:00,1523,Chicago
584,108,Keyboard,Accessories,83.02,4,2023-10-21 10:04:00,1926,San Antonio
585,107,Tablet,Appliances,487.13,9,2023-10-21 23:53:00,1062,New York
586,106,Headphones,Accessories,72.43,1,2023-10-22 20:31:00,1927,San Diego
587,106,Monitor,Electronics,456.03,5,2023-10-23 14:21:00,1159,Houston
588,109,Printer,Electronics,389.69,1,2023-10-23 21:06:00,1378,Phoenix
589,109,Monitor,Accessories,180.95,6,2023-10-24 02:39:00,1561,Houston
590,102,Tablet,Appliances,552.32,9,2023-10-24 06:39:00,1744,Phoenix
591,103,Laptop,Electronics,1810.33,2,2023-10-25 03:57:00,1871,San Diego
592,107,Headphones,Electronics,184.96,4,2023-10-25 07:45:00,1711,Los Angeles
593,109,Laptop,Accessories,1187.99,8,2023-10-25 19:58:00,1885,Chicago
594,106,Laptop,Appliances,1374.27,3,2023-10-26 10:49:00,1642,San Diego
595,101,Laptop,Appliances,1414.72,7,2023-10-26 13:35:00,1187,New York
596,107,Keyboard,Accessories,52.05,7,2023-10-26 23:20:00,1904,Los Angeles
597,101,Printer,Electronics,378.95,2,2023-10-27 11:37:00,1238,San Diego
598,105,Printer,Accessories,323.16,4,2023-10-27 21:35:00,1446,Houston
599,109,Laptop,Accessories,1089.56,1,2023-10-28 07:28:00,1657,Phoenix
600,109,Mouse,Accessories,33.42,8,2023-10-28 19:35:00,1949,Philadelphia
601,101,Headphones,Electronics,222.17,9,2023-10-29 19:09:00,1841,Chicago
602,106,Mouse,Electronics,15.61,1,2023-10-30 10:34:00,1966,Phoenix
603,103,Monitor,Accessories,243.37,7,2023-10-31 10:29:00,1970,Houston
604,109,Headphones,Appliances,276.39,1,2023-10-31 21:18:00,1161,San Antonio
605,103,Tablet,Accessories,483.59,1,2023-11-01 04:45:00,1265,Houston
606,102,Monitor,Electronics,186.8,9,2023-11-02 04:32:00,1116,New York
607,108,Monitor,Appliances,149.11,6,2023-11-02 06:09:00,1259,Los Angeles
608,103,Monitor,Appliances,307.29,1,2023-11-02 12:28:00,1973,Chicago
609,105,Mouse,Electronics,31.91,7,2023-11-02 23:38:00,1069,New York
610,106,Printer,Electronics,200.32,3,2023-11-03 19:48:00,1881,Phoenix
611,101,Headphones,Accessories,207.6,4,2023-11-04 16:56:00,1393,San Antonio
612,107,Tablet,Electronics,234.34,4,2023-11-05 03:27:00,1388,Los Angeles
613,107,Camera,Appliances,474.17,8,2023-11-05 15:15:00,1790,San Diego
614,105,Camera,Accessories,955.53,1,2023-11-05 23:38:00,1654,Chicago
615,109,Laptop,Accessories,874.18,8,2023-11-06 04:26:00,1109,Phoenix
616,102,Keyboard,Appliances,90.47,9,2023-11-06 10:35:00,1053,Chicago
617,105,Keyboard,Electronics,31.37,7,2023-11-06 11:40:00,1760,Chicago
618,102,Camera,Accessories,1108.7,1,2023-11-06 14:22:00,1173,Philadelphia
619,102,Camera,Appliances,769.44,7,2023-11-07 00:19:00,1069,Philadelphia
620,109,Smartphone,Appliances,579.85,6,2023-11-07 15:46:00,1659,San Diego
621,107,Tablet,Appliances,582.44,5,2023-11-08 01:17:00,1929,San Antonio
622,104,Smartphone,Electronics,649.62,5,2023-11-08 17:31:00,1428,Los Angeles
623,108,Laptop,Electronics,1670.79,1,2023-11-09 04:33:00,1818,Philadelphia
624,104,Smartphone,Electronics,653.63,6,2023-11-09 12:34:00,1617,Phoenix
625,101,Mouse,Electronics,33.72,4,2023-11-09 17:03:00,1621,Philadelphia
626,103,Laptop,Appliances,1712.86,1,2023-11-10 05:19:00,1522,San Antonio
627,101,Mouse,Accessories,34.29,8,2023-11-10 14:46:00,1681,San Antonio
628,102,Laptop,Appliances,1538.74,8,2023-11-11 11:00:00,1349,New York
629,102,Smartphone,Accessories,852.45,4,2023-11-11 17:46:00,1534,New York
630,107,Camera,Accessories,1438.9,7,2023-11-12 06:31:00,1664,New York
631,104,Mouse,Accessories,25.07,3,2023-11-13 04:47:00,1292,San Antonio
632,109,Headphones,Electronics,194.28,8,2023-11-13 19:13:00,1059,Chicago
633,102,Laptop,Appliances,903.53,7,2023-11-14 13:51:00,1839,Houston
634,109,Keyboard,Accessories,48.7,5,2023-11-14 20:21:00,1749,Los Angeles
635,106,Printer,Appliances,223.61,5,2023-11-15 05:28:00,1149,New York
636,108,Headphones,Electronics,258.81,9,2023-11-16 05:23:00,1616,Los Angeles
637,107,Headphones,Accessories,178.35,6,2023-11-17 01:59:00,1152,Philadelphia
638,108,Monitor,Electronics,392.43,6,2023-11-18 01:12:00,1367,San Diego
639,109,Monitor,Electronics,107.6,2,2023-11-18 13:34:00,1698,Chicago
640,108,Monitor,Appliances,285.8,5,2023-11-19 09:26:00,1242,Los Angeles
641,106,Tablet,Accessories,650.66,4,2023-11-20 02:44:00,1764,New York
642,108,Camera,Electronics,569.18,3,2023-11-20 12:30:00,1430,New York
643,108,Keyboard,Appliances,22.52,9,2023-11-21 03:04:00,1584,San Antonio
644,102,Printer,Accessories,230.02,7,2023-11-21 23:35:00,1008,Chicago
645,102,Mouse,Accessories,38.18,4,2023-11-22 00:18:00,1330,Chicago
646,101,Headphones,Electronics,163.62,9,2023-11-22 14:58:00,1943,Phoenix
647,102,Tablet,Electronics,429.99,9,2023-11-23 06:09:00,1560,Chicago
648,107,Mouse,Electronics,36.79,7,2023-11-23 16:16:00,1635,Houston
649,103,Tablet,Electronics,327.19,5,2023-11-24 15:55:00,1047,Houston
650,104,Smartphone,Accessories,826.32,9,2023-11-24 19:53:00,1044,New York
651,104,Tablet,Electronics,276.56,7,2023-11-25 07:52:00,1035,San Diego
652,104,Smartphone,Electronics,577.03,9,2023-11-25 20:14:00,1449,Philadelphia
653,102,Smartphone,Electronics,759.21,3,2023-11-26 02:58:00,1975,Chicago
654,106,Printer,Accessories,348.51,9,2023-11-26 06:32:00,1832,Houston
655,101,Tablet,Appliances,595.77,1,2023-11-26 20:38:00,1715,San Antonio
656,105,Camera,Appliances,1166.02,5,2023-11-27 19:56:00,1052,Houston
657,102,Smartphone,Accessories,551.37,2,2023-11-27 22:08:00,1056,San Antonio
658,109,Printer,Appliances,136.69,1,2023-11-27 22:17:00,1170,Phoenix
659,102,Tablet,Accessories,308.42,3,2023-11-28 00:50:00,1027,Philadelphia
660,106,Headphones,Electronics,266.21,7,2023-11-28 08:01:00,1893,San Antonio
661,104,Printer,Appliances,357.2,3,2023-11-28 16:04:00,1767,Philadelphia
662,106,Headphones,Accessories,287.89,9,2023-11-28 21:09:00,1517,Chicago
663,102,Smartphone,Accessories,353.19,3,2023-11-29 01:53:00,1443,Phoenix
664,102,Mouse,Electronics,31.47,6,2023-11-29 09:45:00,1878,Philadelphia
665,107,Keyboard,Accessories,71.89,2,2023-11-30 02:18:00,1448,San Diego
666,103,Smartphone,Appliances,797.46,8,2023-11-30 05:28:00,1454,Philadelphia
667,103,Monitor,Electronics,357.55,5,2023-11-30 14:00:00,1046,San Antonio
668,107,Monitor,Accessories,408.0,2,2023-11-30 19:43:00,1791,Los Angeles
669,108,Camera,Electronics,731.37,7,2023-12-01 07:38:00,1091,Phoenix
670,107,Printer,Accessories,153.83,3,2023-12-01 18:58:00,1326,Philadelphia
671,103,Keyboard,Appliances,36.37,5,2023-12-02 12:36:00,1066,Los Angeles
672,103,Headphones,Appliances,52.99,9,2023-12-02 20:27:00,1801,Los Angeles
673,107,Laptop,Electronics,1220.39,1,2023-12-03 20:05:00,1717,San Diego
674,103,Monitor,Accessories,136.7,2,2023-12-04 08:26:00,1496,Philadelphia
675,102,Keyboard,Electronics,45.72,5,2023-12-04 16:59:00,1320,San Antonio
676,107,Camera,Electronics,1053.85,4,2023-12-05 15:25:00,1827,Chicago
677,103,Tablet,Appliances,647.24,1,2023-12-06 10:24:00,1573,Los Angeles
678,105,Keyboard,Electronics,87.17,7,2023-12-07 07:02:00,1593,Los Angeles
679,107,Tablet,Accessories,326.34,9,2023-12-07 09:27:00,1290,San Diego
680,102,Printer,Appliances,140.22,1,2023-12-07 18:46:00,1801,Phoenix
681,108,Tablet,Accessories,296.54,8,2023-12-08 07:58:00,1788,Chicago
682,102,Printer,Electronics,391.3,9,2023-12-09 04:00:00,1031,San Diego
683,104,Smartphone,Appliances,684.63,2,2023-12-09 10:00:00,1930,San Antonio
684,104,Printer,Accessories,154.75,1,2023-12-09 14:45:00,1737,Chicago
685,108,Headphones,Accessories,260.19,6,2023-12-10 11:54:00,1786,Los Angeles
686,101,Keyboard,Electronics,51.62,7,2023-12-11 00:39:00,1942,San Antonio
687,109,Mouse,Accessories,45.97,2,2023-12-11 21:09:00,1356,Phoenix
688,106,Tablet,Electronics,330.34,5,2023-12-12 06:53:00,1286,Phoenix
689,104,Keyboard,Electronics,51.46,5,2023-12-13 05:39:00,1201,Phoenix
690,106,Keyboard,Electronics,60.4,7,2023-12-13 17:46:00,1795,San Diego
691,106,Tablet,Electronics,646.31,1,2023-12-14 16:50:00,1017,Phoenix
692,109,Camera,Appliances,1342.51,8,2023-12-15 12:15:00,1270,New York
693,104,Mouse,Accessories,32.97,5,2023-12-16 04:15:00,1605,San Antonio
694,108,Tablet,Accessories,310.89,3,2023-12-17 01:01:00,1153,San Diego
695,101,Laptop,Appliances,1284.03,9,2023-12-18 00:34:00,1308,Philadelphia
696,106,Laptop,Electronics,1970.76,3,2023-12-18 23:08:00,1853,San Diego
697,105,Smartphone,Electronics,725.44,7,2023-12-19 11:31:00,1473,San Diego
698,103,Keyboard,Electronics,82.49,7,2023-12-20 11:08:00,1539,Los Angeles
699,104,Printer,Electronics,234.96,8,2023-12-20 22:02:00,1652,Los Angeles
700,108,Laptop,Appliances,1438.41,8,2023-12-21 04:00:00,1981,Los Angeles
701,102,Laptop,Accessories,1314.74,4,2023-12-22 03:38:00,1769,Chicago
702,108,Monitor,Electronics,381.17,1,2023-12-22 13:25:00,1901,San Antonio
703,107,Mouse,Electronics,44.06,4,2023-12-22 14:05:00,1355,Chicago
704,101,Headphones,Electronics,176.84,6,2023-12-23 05:07:00,1630,Phoenix
705,102,Laptop,Accessories,1377.04,6,2023-12-23 09:40:00,1287,Philadelphia
706,107,Keyboard,Accessories,47.22,6,2023-12-24 03:54:00,1073,San Antonio
707,103,Headphones,Appliances,94.27,7,2023-12-24 17:43:00,1642,Chicago
708,102,Camera,Accessories,1427.1,1,2023-12-25 04:06:00,1408,Houston
709,101,Printer,Accessories,194.82,1,2023-12-25 11:44:00,1234,San Antonio
710,107,Smartphone,Electronics,860.48,7,2023-12-25 15:38:00,1656,Los Angeles
711,103,Headphones,Accessories,228.84,4,2023-12-25 18:55:00,1014,Los Angeles
712,106,Camera,Electronics,1249.1,6,2023-12-26 03:51:00,1148,New York
713,108,Headphones,Appliances,284.19,6,2023-12-26 19:29:00,1992,New York
714,106,Headphones,Electronics,205.84,9,2023-12-26 21:56:00,1671,Houston
715,107,Headphones,Appliances,274.49,2,2023-12-27 07:30:00,1093,New York
716,106,Tablet,Accessories,283.85,4,2023-12-28 01:41:00,1736,Philadelphia
717,107,Printer,Appliances,288.01,4,2023-12-28 02:11:00,1240,Phoenix
718,105,Laptop,Electronics,1726.73,7,2023-12-28 03:58:00,1417,Phoenix
719,109,Headphones,Accessories,117.91,1,2023-12-28 10:28:00,1381,San Antonio
720,103,Headphones,Accessories,235.19,5,2023-12-29 01:07:00,1660,Los Angeles
721,106,Tablet,Electronics,589.24,4,2023-12-29 07:53:00,1944,San Diego
722,109,Keyboard,Accessories,86.5,2,2023-12-30 02:58:00,1661,Phoenix
723,101,Camera,Electronics,675.46,5,2023-12-30 20:13:00,1534,New York
724,105,Mouse,Appliances,37.26,9,2023-12-31 05:57:00,1052,Houston
725,104,Headphones,Appliances,126.06,8,2023-12-31 11:44:00,1151,San Diego
726,109,Tablet,Accessories,569.52,9,2024-01-01 09:01:00,1554,Philadelphia
727,101,Printer,Electronics,238.89,7,2024-01-01 22:18:00,1824,San Diego
728,104,Mouse,Electronics,33.9,7,2024-01-02 00:17:00,1964,Phoenix
729,101,Keyboard,Appliances,53.27,2,2024-01-02 08:57:00,1981,Los Angeles
730,103,Monitor,Electronics,164.79,3,2024-01-03 05:36:00,1506,Los Angeles
731,104,Keyboard,Accessories,34.24,8,2024-01-03 17:49:00,1782,San Diego
732,101,Monitor,Accessories,131.03,2,2024-01-03 19:09:00,1112,Philadelphia
733,105,Tablet,Appliances,509.04,7,2024-01-04 02:08:00,1875,New York
734,106,Printer,Electronics,354.59,6,2024-01-04 11:52:00,1009,Phoenix
735,101,Mouse,Accessories,10.83,4,2024-01-04 23:44:00,1379,New York
736,104,Monitor,Accessories,126.5,4,2024-01-05 21:37:00,1139,Los Angeles
737,104,Headphones,Accessories,164.37,3,2024-01-06 01:31:00,1697,Houston
738,101,Laptop,Electronics,1685.26,6,2024-01-06 05:52:00,1764,Phoenix
739,102,Laptop,Appliances,989.25,3,2024-01-06 21:25:00,1748,San Antonio
740,105,Headphones,Appliances,117.91,9,2024-01-07 08:22:00,1998,Houston
741,102,Printer,Accessories,169.6,4,2024-01-08 01:48:00,1907,Philadelphia
742,103,Smartphone,Appliances,579.34,4,2024-01-08 03:06:00,1194,Phoenix
743,109,Keyboard,Accessories,38.0,2,2024-01-08 15:28:00,1570,Los Angeles
744,105,Monitor,Accessories,241.04,2,2024-01-09 02:40:00,1985,Phoenix
745,101,Laptop,Electronics,1674.25,7,2024-01-09 19:58:00,1135,Los Angeles
746,105,Headphones,Accessories,202.75,5,2024-01-10 15:30:00,1341,Chicago
747,103,Mouse,Accessories,13.25,3,2024-01-10 16:00:00,1394,Los Angeles
748,101,Mouse,Electronics,35.51,6,2024-01-10 23:18:00,1198,Los Angeles
749,103,Monitor,Electronics,290.83,6,2024-01-11 00:21:00,1397,Philadelphia
